order_id;sum;date;payment_form;shipping;invoice_city
347;109.99;2023-01-01 14:32;Allegro;Allegro: Allegro Paczkomaty InPost;Krosno koło Mosiny
348;59.99;2023-01-02 12:37;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
349;59.99;2023-01-02 20:59;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
350;89.99;2023-01-02 21:51;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
351;89.99;2023-01-03 14:34;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
354;749.99;2023-01-05 19:05;Allegro;Allegro: Allegro Paczkomaty InPost;Bystrzyca Kłodzka
355;289.99;2023-01-06 16:33;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
356;279.98;2023-01-07 01:30;Allegro;Allegro: Allegro Paczkomaty InPost;Lublin
357;59.99;2023-01-08 18:12;Allegro;Allegro: Allegro Paczkomaty InPost;Wrocław
358;119.99;2023-01-09 16:57;Allegro;Allegro: Allegro Paczkomaty InPost;Turośń Kościelna
359;79.99;2023-01-09 22:06;Allegro;Allegro: Allegro Paczkomaty InPost;Wrocław
360;220.89;2023-01-10 16:53;Allegro;Allegro: Allegro One Kurier - dostawa jutro;Warszawa
361;179.99;2023-01-11 11:02;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
362;189.98;2023-01-11 12:40;Allegro;Allegro: Allegro Paczkomaty InPost;Nowizna
363;159.99;2023-01-12 09:01;Allegro;Allegro: Allegro Paczkomaty InPost;Kraków
364;89.98;2023-01-14 13:14;Allegro;Allegro: Allegro Paczkomaty InPost;Zręcin
373;1399.92;2023-01-15 21:17;Allegro;Allegro: Allegro Paczkomaty InPost;Poręba
374;559.99;2023-01-16 10:39;PayPo;Punkt odbioru DPD Pickup;Poznań
375;169.98;2023-01-16 16:46;Allegro;Allegro: Allegro Paczkomaty InPost;WARSZAWA
376;79.99;2023-01-17 20:52;Allegro;Allegro: Allegro Kurier DPD;Kuźnia Raciborska
379;239.98;2023-01-19 16:19;Allegro;Allegro: Allegro Paczkomaty InPost;Żory
380;269.98;2023-01-19 18:16;Allegro;Allegro: Allegro Paczkomaty InPost;Chorzów
381;309.98;2023-01-19 19:35;Przelew natychmiastowy;Punkt odbioru DPD Pickup;Bielsko- Biała
382;139.98;2023-01-19 20:42;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
383;219.99;2023-01-20 20:17;Przelew natychmiastowy;Punkt odbioru DPD Pickup;Wrocław
384;69.99;2023-01-21 22:39;Allegro;Allegro: Allegro Paczkomaty InPost;Łódź
385;599.99;2023-01-22 23:20;Allegro;Allegro: Allegro Paczkomaty InPost;Zabrze
386;49.98;2023-01-23 03:44;Allegro;Allegro: Allegro Paczkomaty InPost;Gliwice
388;79.99;2023-01-23 22:42;Allegro;Allegro: Allegro Paczkomaty InPost;Łódź
392;189.97;2023-01-24 11:22;Allegro;Allegro: Allegro Paczkomaty InPost;Dębica
393;59.99;2023-01-27 14:37;Allegro;Allegro: Allegro Paczkomaty InPost;Gdańsk
394;329.98;2023-01-27 20:45;Allegro;Allegro: Allegro Paczkomaty InPost;Częstochowa
397;199.99;2023-01-29 17:10;Allegro;Allegro: Allegro Paczkomaty InPost;Węgierska Górka
398;129.98;2023-01-29 17:06;Allegro;Allegro: Allegro Paczkomaty InPost;Węgierska Górka
399;139.99;2023-01-30 15:05;Allegro;Allegro: Allegro One Kurier - dostawa jutro;kosów lacki
404;429.97;2023-01-31 21:34;Allegro;Allegro: Allegro Paczkomaty InPost;Ostrów Mazowiecka
405;129.99;2023-02-03 08:16;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
406;179.98;2023-02-03 10:38;Allegro;Allegro: Allegro Paczkomaty InPost;Zielonki
407;89.98;2023-02-04 04:36;Allegro;Allegro: Allegro Paczkomaty InPost;Bogatynia
408;180.99;2023-02-04 13:53;BLIK;Punkt odbioru DPD Pickup;Zręcin
409;79.98;2023-02-04 14:51;Allegro;Allegro: Allegro Paczkomaty InPost;Zielonki
414;109.98;2023-02-04 19:18;Allegro;Allegro: Allegro Paczkomaty InPost;Suwałki
415;509.95;2023-02-04 19:16;Allegro;Allegro: Allegro Paczkomaty InPost;Suwałki
416;259.98;2023-02-04 19:46;Allegro;Allegro: Allegro Paczkomaty InPost;Suwałki
417;89.98;2023-02-05 09:59;Allegro;Allegro: Allegro Paczkomaty InPost;Suwałki
418;269.99;2023-02-06 08:17;Allegro;Allegro: Allegro Kurier DPD;Warszawa
420;169.98;2023-02-06 20:20;Allegro;Allegro: Allegro Paczkomaty InPost;Lubasz
421;169.98;2023-02-06 21:50;Allegro;Allegro: Allegro Paczkomaty InPost;Ostrowiec Świętokrzyski
422;119.99;2023-02-07 19:50;Allegro;Allegro: Allegro Kurier DPD;NOWOGARD
423;1599.99;2023-02-10 19:15;Allegro;Allegro: Allegro Paczkomaty InPost;Siemianowice Śląskie
424;119.99;2023-02-11 17:04;Allegro;Allegro: Allegro One Box;Gdynia
428;239.97;2023-02-11 22:19;Allegro;Allegro: Allegro Paczkomaty InPost;Wrocław
429;150.94;2023-02-13 12:03;Allegro;Allegro: Allegro miniKurier24 InPost;Gdańsk
433;219.97;2023-02-13 19:44;Allegro;Allegro: Allegro Paczkomaty InPost;Szczecinek
434;239.99;2023-02-14 07:49;Allegro;Allegro: Allegro One Box, One Kurier;Łódź
435;229.99;2023-02-14 19:59;Allegro;Allegro: Allegro Paczkomaty InPost;zielonka
436;159.99;2023-02-16 01:47;BLIK;Punkt odbioru DPD Pickup;Zgierz
437;169.98;2023-02-16 10:18;BLIK;Punkt odbioru DPD Pickup;Czeladź
438;309.96;2023-02-17 18:00;Przelew natychmiastowy;Punkt odbioru DPD Pickup;Warszawa
439;219.99;2023-02-17 17:35;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
440;329.99;2023-02-18 14:31;Allegro;Allegro: Allegro Paczkomaty InPost;Rybnik
443;159.99;2023-02-18 22:44;Allegro;Allegro: Allegro Paczkomaty InPost;Kędzierzyn Koźle
444;270.93;2023-02-18 22:41;Allegro;Allegro: Allegro miniKurier24 InPost;Warszawa
445;79.99;2023-02-19 13:33;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
449;1099.97;2023-02-20 08:39;Allegro;Allegro: Allegro Paczkomaty InPost;Przeworsk
450;199.99;2023-02-21 20:15;Allegro;Allegro: Allegro Paczkomaty InPost;Przeworsk
451;109.99;2023-02-21 23:17;Allegro;Allegro: Allegro Kurier DPD;Liszki
452;109.99;2023-02-22 14:44;Allegro;Allegro: Allegro Paczkomaty InPost;Wrocław
457;459.95;2023-02-22 19:05;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
458;899.99;2023-02-24 18:59;Allegro;Allegro: Allegro Paczkomaty InPost;Bielsko-Biała
459;142.98;2023-02-24 19:16;BLIK;Punkt odbioru DPD Pickup;Poznań
460;219.99;2023-02-25 17:29;Allegro;Allegro: Allegro Kurier DPD;Warszawa
461;329.99;2023-02-27 18:13;Allegro;Allegro: Allegro Paczkomaty InPost;Bielany Wrocławskie
462;118.98;2023-02-27 22:05;Allegro;Allegro: Allegro One Box, One Kurier;Warszawa
463;139.98;2023-02-28 11:54;Allegro;Allegro: Allegro Paczkomaty InPost;Sochaczew
464;219.99;2023-02-28 18:01;Allegro;Allegro: Allegro Kurier DPD;lubań
465;109.99;2023-02-28 20:47;Allegro;Allegro: Allegro Paczkomaty InPost;Gdańsk
466;129.99;2023-02-28 20:51;Allegro;Allegro: Allegro Paczkomaty InPost;Gdańsk
467;319.99;2023-03-01 15:31;Allegro;Allegro: Allegro Kurier DPD;Rzeszów
468;238.98;2023-03-01 19:43;Allegro;Allegro: Allegro One Box, One Kurier;Lublin
469;228.49;2023-03-02 11:45;BLIK;Punkt odbioru DPD Pickup;Sochaczew
470;109.98;2023-03-06 15:05;Allegro;Allegro: Allegro Paczkomaty InPost;Ostrołęka
473;159.99;2023-03-10 20:34;Allegro;Allegro: Allegro Paczkomaty InPost;Ruda Śląska
474;129.99;2023-03-10 20:55;BLIK;Punkt odbioru DPD Pickup;Wysieradz
475;149.99;2023-03-11 09:19;Allegro;Allegro: Allegro Paczkomaty InPost;Bolków
476;69.99;2023-03-11 23:13;Przelew natychmiastowy;Punkt odbioru DPD Pickup;Niegowonice
480;244.97;2023-03-12 10:53;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
481;64.99;2023-03-12 13:31;Allegro;Allegro: Allegro Paczkomaty InPost;Dobrzykowice
485;1794.97;2023-03-12 15:50;Allegro;Allegro: Allegro Paczkomaty InPost;Wrocław
486;129.99;2023-03-16 08:43;Przelew natychmiastowy;Punkt odbioru DPD Pickup;WROCŁAW
492;509.95;2023-03-16 09:50;Allegro;Allegro: Allegro One Box, One Kurier;Wrocław
493;89.99;2023-03-18 22:17;Allegro;Allegro: Allegro Kurier DPD;Zielonka
501;3249.93;2023-03-19 18:43;Allegro;Allegro: Allegro Kurier DPD;Przeworsk
502;159.99;2023-03-21 19:08;Allegro;Allegro: Allegro Paczkomaty InPost;Krakow
503;109.99;2023-03-22 00:11;Allegro;Allegro: Allegro Paczkomaty InPost;Chrzanów
504;237.98;2023-03-26 21:29;Przelew natychmiastowy;Punkt odbioru DPD Pickup;Wrocław
505;109.99;2023-04-01 13:05;Przelew natychmiastowy;Kurier InPost;WROCŁAW
508;449.98;2023-04-02 13:37;Allegro;Allegro: Allegro Paczkomaty InPost;Gdańsk
509;359.99;2023-04-02 17:02;Allegro;Allegro: Allegro Paczkomaty InPost;Kraków
510;159.99;2023-04-03 20:22;Allegro;Allegro: Allegro Paczkomaty InPost;GORLICE
511;79.99;2023-04-03 20:40;Allegro;Allegro: Allegro Paczkomaty InPost;Kraków
512;169.99;2023-04-06 14:34;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
